,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
93,93,"Sazonador espagueti Hacendado
Bote 45 g
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador espagueti Hacendado,Bote 45 g,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,45 g,45,g,,1.0,,45.0,g,g
94,94,"Molinillo sal marina con hierbas Hacendado
Bote 110 g
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Molinillo sal marina con hierbas Hacendado,Bote 110 g,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,110 g,110,g,,1.0,,110.0,g,g
95,95,"Sazonador ensalada Hacendado
Bote 95 g
1.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador ensalada Hacendado,Bote 95 g,1.55 â¬ /ud.,Anadir al carro,1.55,ud.,95 g,95,g,,1.0,,95.0,g,g
96,96,"Sazonador barbacoa Hacendado
Bote 98 g
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador barbacoa Hacendado,Bote 98 g,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,98 g,98,g,,1.0,,98.0,g,g
97,97,"Sazonador al horno y microondas pescado a las finas hierbas Hacendado
Caja 2 sobres (28 g)
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador al horno y microondas pescado a las finas hierbas Hacendado,Caja 2 sobres x 28 g),0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 sobres,2,sobres,28 g,28.0,g,56.0,g,g
98,98,"Sazonador pescado Hacendado
Bote 95 g
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador pescado Hacendado,Bote 95 g,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,95 g,95,g,,1.0,,95.0,g,g
99,99,"Mayonesa Hacendado
Bote 500 ml
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Hacendado,Bote 500 ml,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
100,100,"Mayonesa Hacendado
Bote 225 ml
0.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Hacendado,Bote 225 ml,0.70 â¬ /ud.,Anadir al carro,0.7,ud.,225 ml,225,ml,,1.0,,225.0,ml,ml
101,101,"Mayonesa Hacendado
Bote 460 ml
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Hacendado,Bote 460 ml,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,460 ml,460,ml,,1.0,,460.0,ml,ml
102,102,"Mayonesa en sobres individuales Hacendado
12 sobres x 20 ml
1.00 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa en sobres individuales Hacendado,12 sobres x 20 ml,1.00 â¬ /pack,Anadir al carro,1.0,pack,12 sobres,12,sobres,20 ml,20.0,ml,240.0,ml,ml
103,103,"Mayonesa Hellmann's
Tarro 475 ml
1.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Hellmann's,Tarro 475 ml,1.99 â¬ /ud.,Anadir al carro,1.99,ud.,475 ml,475,ml,,1.0,,475.0,ml,ml
104,104,"Mayonesa Hellmann's
Tarro 225 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Hellmann's,Tarro 225 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,225 ml,225,ml,,1.0,,225.0,ml,ml
105,105,"Salsa ligera Ligeresa
Tarro 475 ml
1.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Ligeresa,Tarro 475 ml,1.99 â¬ /ud.,Anadir al carro,1.99,ud.,475 ml,475,ml,,1.0,,475.0,ml,ml
106,106,"Salsa ligera Ligeresa
Tarro 225 ml
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Ligeresa,Tarro 225 ml,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,225 ml,225,ml,,1.0,,225.0,ml,ml
107,107,"Salsa ligera Ligeresa
Bote 430 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Ligeresa,Bote 430 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,430 ml,430,ml,,1.0,,430.0,ml,ml
108,108,"Mayonesa Ybarra
Bote 500 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Ybarra,Bote 500 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
109,109,"Salsa fina Kraft
Tarro 430 ml
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa fina Kraft,Tarro 430 ml,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,430 ml,430,ml,,1.0,,430.0,ml,ml
110,110,"Mayonesa Musa
Tarro 540 ml
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mayonesa Musa,Tarro 540 ml,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,540 ml,540,ml,,1.0,,540.0,ml,ml
111,111,"Salsa ligera Hacendado
Tarro 500 ml
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Hacendado,Tarro 500 ml,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
112,112,"Salsa ligera Hacendado
Tarro 225 ml
0.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Hacendado,Tarro 225 ml,0.70 â¬ /ud.,Anadir al carro,0.7,ud.,225 ml,225,ml,,1.0,,225.0,ml,ml
113,113,"Salsa ligera Hacendado
Bote 460 ml
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Salsa ligera Hacendado,Bote 460 ml,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,460 ml,460,ml,,1.0,,460.0,ml,ml
114,114,"Ketchup Hacendado
Bote 600 g
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Ketchup Hacendado,Bote 600 g,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,600 g,600,g,,1.0,,600.0,g,g
115,115,"Ketchup en sobres individuales Hacendado
12 sobres x 20 g
0.90 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/116,Ketchup en sobres individuales Hacendado,12 sobres x 20 g,0.90 â¬ /pack,Anadir al carro,0.9,pack,12 sobres,12,sobres,20 g,20.0,g,240.0,g,g
116,116,"Ketchup Heinz
Bote 570 g
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Ketchup Heinz,Bote 570 g,2.35 â¬ /ud.,Anadir al carro,2.35,ud.,570 g,570,g,,1.0,,570.0,g,g
117,117,"Ketchup tomato Develey
Bote 450 g
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Ketchup tomato Develey,Bote 450 g,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,450 g,450,g,,1.0,,450.0,g,g
118,118,"Ketchup light Hacendado
Bote 600 g
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Ketchup light Hacendado,Bote 600 g,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,600 g,600,g,,1.0,,600.0,g,g
119,119,"Mostaza dulce Hacendado
Bote 330 g
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mostaza dulce Hacendado,Bote 330 g,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,330 g,330,g,,1.0,,330.0,g,g
120,120,"Mostaza Hacendado
Bote 330 g
0.68 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mostaza Hacendado,Bote 330 g,0.68 â¬ /ud.,Anadir al carro,0.68,ud.,330 g,330,g,,1.0,,330.0,g,g
121,121,"Mostaza a la antigua Hacendado
Tarro 200 g
0.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mostaza a la antigua Hacendado,Tarro 200 g,0.90 â¬ /ud.,Anadir al carro,0.9,ud.,200 g,200,g,,1.0,,200.0,g,g
122,122,"Mostaza de Dijon Hacendado
Tarro 200 g
0.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Mostaza de Dijon Hacendado,Tarro 200 g,0.90 â¬ /ud.,Anadir al carro,0.9,ud.,200 g,200,g,,1.0,,200.0,g,g
123,123,"Allioli Chovi
Tarrina 180 ml
1.09 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Allioli Chovi,Tarrina 180 ml,1.09 â¬ /ud.,Anadir al carro,1.09,ud.,180 ml,180,ml,,1.0,,180.0,ml,ml
124,124,"Allioli Chovi
Sobre 63 ml
0.44 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Allioli Chovi,Sobre 63 ml,0.44 â¬ /ud.,Anadir al carro,0.44,ud.,63 ml,63,ml,,1.0,,63.0,ml,ml
125,125,"Allioli Hacendado
Tarrina 200 ml
0.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/116,Allioli Hacendado,Tarrina 200 ml,0.70 â¬ /ud.,Anadir al carro,0.7,ud.,200 ml,200,ml,,1.0,,200.0,ml,ml
126,126,"Allioli en sobres individuales Hacendado
8 sobres x 20 ml
1.20 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/116,Allioli en sobres individuales Hacendado,8 sobres x 20 ml,1.20 â¬ /pack,Anadir al carro,1.2,pack,8 sobres,8,sobres,20 ml,20.0,ml,160.0,ml,ml
127,127,"Tomate frito Hacendado
3 bricks x 400 g
0.90 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito Hacendado,3 bricks x 400 g,0.90 â¬ /pack,Anadir al carro,0.9,pack,3 bricks,3,bricks,400 g,400.0,g,1200.0,g,g
128,128,"Tomate frito Hacendado
3 mini bricks x 210 g
0.80 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito Hacendado,3 mini bricks x 210 g,0.80 â¬ /pack,Anadir al carro,0.8,pack,3 mini,3,mini,210 g,210.0,g,630.0,g,g
129,129,"Tomate frito Hacendado
Tarro 560 g
0.68 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito Hacendado,Tarro 560 g,0.68 â¬ /ud.,Anadir al carro,0.68,ud.,560 g,560,g,,1.0,,560.0,g,g
130,130,"Tomate frito receta artesana Hacendado
Tarro 560 g
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito receta artesana Hacendado,Tarro 560 g,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,560 g,560,g,,1.0,,560.0,g,g
131,131,"Tomate frito receta artesana Hacendado
Tarro 300 g
1.28 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito receta artesana Hacendado,Tarro 300 g,1.28 â¬ /ud.,Anadir al carro,1.28,ud.,300 g,300,g,,1.0,,300.0,g,g
132,132,"Tomate frito Hida
Bote 400 g
1.18 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito Hida,Bote 400 g,1.18 â¬ /ud.,Anadir al carro,1.18,ud.,400 g,400,g,,1.0,,400.0,g,g
133,133,"Tomate frito estilo casero Hacendado
Brick 380 g
0.93 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito estilo casero Hacendado,Brick 380 g,0.93 â¬ /ud.,Anadir al carro,0.93,ud.,380 g,380,g,,1.0,,380.0,g,g
134,134,"Tomate frito Hacendado con aceite de oliva
3 mini bricks x 210 g
0.85 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito Hacendado con aceite de oliva,3 mini bricks x 210 g,0.85 â¬ /pack,Anadir al carro,0.85,pack,3 mini,3,mini,210 g,210.0,g,630.0,g,g
135,135,"Tomate frito sin azucares anadidos Hacendado
Tarro 560 g
0.94 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito sin azucares anadidos Hacendado,Tarro 560 g,0.94 â¬ /ud.,Anadir al carro,0.94,ud.,560 g,560,g,,1.0,,560.0,g,g
136,136,"Tomate frito con cebolla Hacendado
Brick 380 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Tomate frito con cebolla Hacendado,Brick 380 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,380 g,380,g,,1.0,,380.0,g,g
137,137,"Salsa barbacoa Hacendado
Bote 350 g
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa barbacoa Hacendado,Bote 350 g,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,350 g,350,g,,1.0,,350.0,g,g
138,138,"Salsa pimienta verde Hacendado
Sobre 50 g
0.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa pimienta verde Hacendado,Sobre 50 g,0.75 â¬ /ud.,Anadir al carro,0.75,ud.,50 g,50,g,,1.0,,50.0,g,g
139,139,"Salsa burger Hacendado
Bote 250 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa burger Hacendado,Bote 250 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
140,140,"Salsa barbacoa dulce y picante Hacendado
Botella 250 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa barbacoa dulce y picante Hacendado,Botella 250 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
141,141,"Salsa estilo argentino Hacendado
Tarro 285 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa estilo argentino Hacendado,Tarro 285 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,285 g,285,g,,1.0,,285.0,g,g
142,142,"Salsa chimichurri Hacendado
Botella 250 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa chimichurri Hacendado,Botella 250 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
143,143,"Salsa Piri Piri Hacendado
Botella 195 ml
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa Piri Piri Hacendado,Botella 195 ml,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,195 ml,195,ml,,1.0,,195.0,ml,ml
144,144,"Salsa fresca Roquefort Hacendado
Paquete 130 g
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Roquefort Hacendado,Paquete 130 g,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,130 g,130,g,,1.0,,130.0,g,g
145,145,"Salsa pesto alla genovese Hacendado
Tarro 200 g
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa pesto alla genovese Hacendado,Tarro 200 g,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,200 g,200,g,,1.0,,200.0,g,g
146,146,"Salsa bolonesa Hacendado
Tarro 300 g
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa bolonesa Hacendado,Tarro 300 g,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,300 g,300,g,,1.0,,300.0,g,g
147,147,"Salsa de tomate. albahaca y oregano Hacendado
Tarro 300 g
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de tomate. albahaca y oregano Hacendado,Tarro 300 g,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,300 g,300,g,,1.0,,300.0,g,g
148,148,"Salsa fresca Trufa Hacendado
Paquete 140 g
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Trufa Hacendado,Paquete 140 g,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,140 g,140,g,,1.0,,140.0,g,g
149,149,"Salsa fresca Queso Hacendado
Paquete 180 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Queso Hacendado,Paquete 180 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,180 g,180,g,,1.0,,180.0,g,g
150,150,"Salsa fresca Pesto Hacendado
Paquete 150 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Pesto Hacendado,Paquete 150 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,150 g,150,g,,1.0,,150.0,g,g
151,151,"Salsa fresca Setas Hacendado
Paquete 200 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Setas Hacendado,Paquete 200 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,200 g,200,g,,1.0,,200.0,g,g
152,152,"Salsa fresca Carbonara Hacendado
Paquete 200 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa fresca Carbonara Hacendado,Paquete 200 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,200 g,200,g,,1.0,,200.0,g,g
153,153,"Salsa napolitana Hacendado
Tarro 300 g
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa napolitana Hacendado,Tarro 300 g,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,300 g,300,g,,1.0,,300.0,g,g
154,154,"Salsa pesto rosso Hacendado
Tarro 200 g
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa pesto rosso Hacendado,Tarro 200 g,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,200 g,200,g,,1.0,,200.0,g,g
155,155,"Salsa de soja Hacendado
Botella 250 ml
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de soja Hacendado,Botella 250 ml,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
156,156,"Salsa teriyaki Hacendado
Botella 250 ml
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa teriyaki Hacendado,Botella 250 ml,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
157,157,"Salsa de soja dulce Hacendado
Botella 250 ml
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de soja dulce Hacendado,Botella 250 ml,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
158,158,"Salsa agridulce Hacendado
Bote 350 g
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa agridulce Hacendado,Bote 350 g,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,350 g,350,g,,1.0,,350.0,g,g
159,159,"Salsa thai chili dulce J-Lek
Botella 235 ml
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa thai chili dulce J-Lek,Botella 235 ml,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,235 ml,235,ml,,1.0,,235.0,ml,ml
160,160,"Salsa de soja sin gluten Hacendado
Botella 250 ml
2.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de soja sin gluten Hacendado,Botella 250 ml,2.40 â¬ /ud.,Anadir al carro,2.4,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
161,161,"Salsa de ostras Hacendado
Botella 255 g
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de ostras Hacendado,Botella 255 g,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,255 g,255,g,,1.0,,255.0,g,g
162,162,"Guacamole Hacendado
Tarrina 500 g
3.29 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Guacamole Hacendado,Tarrina 500 g,3.29 â¬ /ud.,Anadir al carro,3.29,ud.,500 g,500,g,,1.0,,500.0,g,g
163,163,"Guacamole Hacendado
Tarrina 200 g
1.59 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Guacamole Hacendado,Tarrina 200 g,1.59 â¬ /ud.,Anadir al carro,1.59,ud.,200 g,200,g,,1.0,,200.0,g,g
164,164,"Bechamel Hacendado
3 mini bricks x 200 ml
1.55 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/117,Bechamel Hacendado,3 mini bricks x 200 ml,1.55 â¬ /pack,Anadir al carro,1.55,pack,3 mini,3,mini,200 ml,200.0,ml,600.0,ml,ml
165,165,"Salsa mexicana Hacendado
Tarro 300 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa mexicana Hacendado,Tarro 300 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,300 g,300,g,,1.0,,300.0,g,g
166,166,"Salsa cesar Hacendado
Bote 310 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa cesar Hacendado,Bote 310 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,310 ml,310,ml,,1.0,,310.0,ml,ml
167,167,"Alino de aceite. ajo y perejil Hacendado
Tarrina 150 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Alino de aceite. ajo y perejil Hacendado,Tarrina 150 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,150 ml,150,ml,,1.0,,150.0,ml,ml
168,168,"Salsa de queso Hacendado
Tarro 300 g
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de queso Hacendado,Tarro 300 g,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,300 g,300,g,,1.0,,300.0,g,g
169,169,"Salsa miel y mostaza Hacendado
Bote 300 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa miel y mostaza Hacendado,Bote 300 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,300 ml,300,ml,,1.0,,300.0,ml,ml
170,170,"Salsa yogur Hacendado
Bote 310 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa yogur Hacendado,Bote 310 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,310 ml,310,ml,,1.0,,310.0,ml,ml
171,171,"Chili con carne La Fondita
Bote 418 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Chili con carne La Fondita,Bote 418 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,418 g,418,g,,1.0,,418.0,g,g
172,172,"Salsa brava picante Hacendado
Bote 320 g
0.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa brava picante Hacendado,Bote 320 g,0.85 â¬ /ud.,Anadir al carro,0.85,ud.,320 g,320,g,,1.0,,320.0,g,g
173,173,"Extracto original de buey Bovril
Tarro 125 g
2.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Extracto original de buey Bovril,Tarro 125 g,2.55 â¬ /ud.,Anadir al carro,2.55,ud.,125 g,125,g,,1.0,,125.0,g,g
174,174,"Salsa cocktail Hacendado
Tarro 500 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa cocktail Hacendado,Tarro 500 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
175,175,"Salsa cocktail Hacendado
Bote 460 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa cocktail Hacendado,Bote 460 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,460 ml,460,ml,,1.0,,460.0,ml,ml
176,176,"Salsa gajos rustica Hacendado
Bote 250 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa gajos rustica Hacendado,Bote 250 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
177,177,"Salsa especiada Lea & Perrins
Botella 150 ml
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa especiada Lea & Perrins,Botella 150 ml,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,150 ml,150,ml,,1.0,,150.0,ml,ml
178,178,"Salsa picante Mc. Ilhenny Tabasco
Botella 57 ml
2.59 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa picante Mc. Ilhenny Tabasco,Botella 57 ml,2.59 â¬ /ud.,Anadir al carro,2.59,ud.,57 ml,57,ml,,1.0,,57.0,ml,ml
179,179,"Salsa de trufas
Bote 80 g
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa de trufas,Bote 80 g,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,80 g,80,g,,1.0,,80.0,g,g
180,180,"Salsa ranchera Hacendado
Bote 250 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa ranchera Hacendado,Bote 250 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
181,181,"Carne de pimiento choricero El Sol
Tarro 140 g
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Carne de pimiento choricero El Sol,Tarro 140 g,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,140 g,140,g,,1.0,,140.0,g,g
182,182,"Salsa curry Hacendado
Bote 250 ml
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Salsa curry Hacendado,Bote 250 ml,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
183,183,"Pasta de sesamo Tahini Hacendado
Tarro 200 g
2.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Pasta de sesamo Tahini Hacendado,Tarro 200 g,2.80 â¬ /ud.,Anadir al carro,2.8,ud.,200 g,200,g,,1.0,,200.0,g,g
184,184,"Mojo rojo suave canario Hacendado
Tarro 200 g
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/117,Mojo rojo suave canario Hacendado,Tarro 200 g,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,200 g,200,g,,1.0,,200.0,g,g
185,185,"Agua mineral grande Bezoya
6 botellas x 1.5 L
3.66 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/156,Agua mineral grande Bezoya,6 botellas x 1.5 L,3.66 â¬ /pack,Anadir al carro,3.66,pack,6 botellas,6,botellas,1.5 L,1.5,L,9.0,L,L
